Fecha,Emisiones,Renovaciones,Refa_Reno,Anulaciones,Otros_Endosos,Ramo,Año
2016-01,30,33,33,17,0,Vida individual,2016
2016-02,26,32,32,14,0,Vida individual,2016
2016-03,31,47,47,30,1,Vida individual,2016
2016-04,23,35,35,24,1,Vida individual,2016
2016-05,29,38,38,20,1,Vida individual,2016
2016-06,23,63,63,17,0,Vida individual,2016
2016-07,17,142,142,28,1,Vida individual,2016
2016-08,48,107,107,14,0,Vida individual,2016
2016-09,26,91,91,11,0,Vida individual,2016
2016-10,27,48,48,19,4,Vida individual,2016
2016-11,21,22,22,15,0,Vida individual,2016
2016-12,19,26,27,22,1,Vida individual,2016
2016-01,82,78,301,44,72,Automotores,2016
2016-02,68,100,400,60,80,Automotores,2016
2016-03,67,125,367,71,66,Automotores,2016
2016-04,81,96,356,114,68,Automotores,2016
2016-05,59,112,339,58,67,Automotores,2016
2016-06,48,115,350,66,64,Automotores,2016
2016-07,56,225,385,62,56,Automotores,2016
2016-08,63,203,387,33,35,Automotores,2016
2016-09,78,180,393,49,65,Automotores,2016
2016-10,74,147,415,62,29,Automotores,2016
2016-11,68,97,369,66,20,Automotores,2016
2016-12,107,88,321,56,43,Automotores,2016
2016-01,2,16,16,2,11,Comb.Familiar,2016
2016-02,3,18,18,2,3,Comb.Familiar,2016
2016-03,2,12,12,3,4,Comb.Familiar,2016
2016-04,7,15,15,1,5,Comb.Familiar,2016
2016-05,21,8,8,2,5,Comb.Familiar,2016
2016-06,14,12,12,5,4,Comb.Familiar,2016
2016-07,7,9,9,2,2,Comb.Familiar,2016
2016-08,3,9,9,4,6,Comb.Familiar,2016
2016-09,5,26,26,2,9,Comb.Familiar,2016
2016-10,8,9,9,4,2,Comb.Familiar,2016
2016-11,2,18,18,1,2,Comb.Familiar,2016
2016-12,1,16,16,2,9,Comb.Familiar,2016
2016-01,18,12,12,8,7,Acc.Personales,2016
2016-02,17,13,17,6,5,Acc.Personales,2016
2016-03,12,11,11,6,9,Acc.Personales,2016
2016-04,17,10,11,11,6,Acc.Personales,2016
2016-05,20,19,20,5,4,Acc.Personales,2016
2016-06,22,23,23,6,4,Acc.Personales,2016
2016-07,22,27,27,11,10,Acc.Personales,2016
2016-08,19,21,21,7,16,Acc.Personales,2016
2016-09,22,30,30,7,10,Acc.Personales,2016
2016-10,21,10,13,5,13,Acc.Personales,2016
2016-11,11,24,25,6,16,Acc.Personales,2016
2016-12,14,18,18,14,10,Acc.Personales,2016
2016-01,0,2,2,0,2,Incendio,2016
2016-02,0,0,0,0,0,Incendio,2016
2016-03,0,0,0,0,0,Incendio,2016
2016-04,1,3,3,3,0,Incendio,2016
2016-05,0,2,2,1,0,Incendio,2016
2016-06,0,1,1,1,0,Incendio,2016
2016-07,1,1,1,1,0,Incendio,2016
2016-08,0,0,0,0,0,Incendio,2016
2016-09,1,0,0,0,0,Incendio,2016
2016-10,2,1,1,0,0,Incendio,2016
2016-11,0,0,0,0,0,Incendio,2016
2016-12,0,0,0,0,0,Incendio,2016
2016-01,2,2,3,1,0,Caucion,2016
2016-02,1,0,0,0,0,Caucion,2016
2016-03,1,0,1,0,2,Caucion,2016
2016-04,0,1,1,0,0,Caucion,2016
2016-05,0,4,6,0,0,Caucion,2016
2016-06,0,4,5,0,0,Caucion,2016
2016-07,1,1,1,2,0,Caucion,2016
2016-08,0,2,3,0,0,Caucion,2016
2016-09,1,2,3,0,0,Caucion,2016
2016-10,2,1,1,0,0,Caucion,2016
2016-11,0,2,3,1,0,Caucion,2016
2016-12,0,4,4,0,0,Caucion,2016
2016-01,34,0,0,1,0,Acc. Fliares Transportados,2016
2016-02,22,0,0,3,0,Acc. Fliares Transportados,2016
2016-03,29,1,1,2,0,Acc. Fliares Transportados,2016
2016-04,36,0,0,11,0,Acc. Fliares Transportados,2016
2016-05,30,3,3,3,0,Acc. Fliares Transportados,2016
2016-06,34,0,0,4,0,Acc. Fliares Transportados,2016
2016-07,77,8,8,10,0,Acc. Fliares Transportados,2016
2016-08,143,6,6,10,0,Acc. Fliares Transportados,2016
2016-09,104,4,4,11,0,Acc. Fliares Transportados,2016
2016-10,49,57,57,16,0,Acc. Fliares Transportados,2016
2016-11,37,19,19,31,0,Acc. Fliares Transportados,2016
2016-12,33,13,13,17,0,Acc. Fliares Transportados,2016
2016-01,0,13,13,3,0,Vida Oblig.,2016
2016-02,2,10,10,0,0,Vida Oblig.,2016
2016-03,1,47,47,1,0,Vida Oblig.,2016
2016-04,2,35,35,0,37,Vida Oblig.,2016
2016-05,4,16,16,5,2,Vida Oblig.,2016
2016-06,12,14,14,3,1,Vida Oblig.,2016
2016-07,12,9,9,13,0,Vida Oblig.,2016
2016-08,6,54,54,0,0,Vida Oblig.,2016
2016-09,5,25,25,1,0,Vida Oblig.,2016
2016-10,2,14,14,0,1,Vida Oblig.,2016
2016-11,3,26,26,3,0,Vida Oblig.,2016
2016-12,2,41,41,0,0,Vida Oblig.,2016
2016-01,1,0,0,0,0,A.R.T.,2016
2016-02,0,0,0,1,0,A.R.T.,2016
2016-03,2,0,0,0,1,A.R.T.,2016
2016-04,11,0,0,1,12,A.R.T.,2016
2016-05,6,4,4,1,25,A.R.T.,2016
2016-06,17,6,6,6,41,A.R.T.,2016
2016-07,12,9,9,1,81,A.R.T.,2016
2016-08,14,10,10,1,89,A.R.T.,2016
2016-09,5,5,5,21,43,A.R.T.,2016
2016-10,2,2,2,1,15,A.R.T.,2016
2016-11,7,4,4,0,30,A.R.T.,2016
2016-12,1,1,1,0,9,A.R.T.,2016
2016-01,2,5,5,0,2,Resp.Civil,2016
2016-02,3,3,3,1,0,Resp.Civil,2016
2016-03,0,3,3,0,3,Resp.Civil,2016
2016-04,4,5,5,2,1,Resp.Civil,2016
2016-05,3,4,4,3,0,Resp.Civil,2016
2016-06,1,1,1,1,3,Resp.Civil,2016
2016-07,3,3,3,1,1,Resp.Civil,2016
2016-08,3,7,7,3,0,Resp.Civil,2016
2016-09,0,0,0,1,1,Resp.Civil,2016
2016-10,3,6,6,0,0,Resp.Civil,2016
2016-11,0,4,4,2,2,Resp.Civil,2016
2016-12,1,2,2,2,1,Resp.Civil,2016
2016-01,0,0,0,0,0,Todo Riesgo Operativo,2016
2016-02,0,1,1,0,0,Todo Riesgo Operativo,2016
2016-03,0,0,0,0,0,Todo Riesgo Operativo,2016
2016-04,0,0,0,0,0,Todo Riesgo Operativo,2016
2016-05,0,0,0,0,0,Todo Riesgo Operativo,2016
2016-06,0,0,0,0,0,Todo Riesgo Operativo,2016
2016-07,0,0,0,0,0,Todo Riesgo Operativo,2016
2016-08,0,0,0,0,0,Todo Riesgo Operativo,2016
2016-09,0,0,0,0,0,Todo Riesgo Operativo,2016
2016-10,0,0,0,0,0,Todo Riesgo Operativo,2016
2016-11,0,0,0,0,0,Todo Riesgo Operativo,2016
2016-12,0,0,0,0,0,Todo Riesgo Operativo,2016
2016-01,1,4,4,1,6,Int.de Comer.,2016
2016-02,1,9,9,0,3,Int.de Comer.,2016
2016-03,5,6,6,0,2,Int.de Comer.,2016
2016-04,0,6,6,1,5,Int.de Comer.,2016
2016-05,2,1,1,3,4,Int.de Comer.,2016
2016-06,1,9,9,2,3,Int.de Comer.,2016
2016-07,3,7,7,3,3,Int.de Comer.,2016
2016-08,2,7,7,1,4,Int.de Comer.,2016
2016-09,1,10,10,0,3,Int.de Comer.,2016
2016-10,1,7,7,1,2,Int.de Comer.,2016
2016-11,1,4,4,0,4,Int.de Comer.,2016
2016-12,2,8,8,4,1,Int.de Comer.,2016
2016-01,3,0,1,0,0,Moto - Vehículo,2016
2016-02,1,0,0,2,0,Moto - Vehículo,2016
2016-03,1,1,4,3,0,Moto - Vehículo,2016
2016-04,0,0,2,1,1,Moto - Vehículo,2016
2016-05,0,0,2,1,0,Moto - Vehículo,2016
2016-06,0,0,0,1,0,Moto - Vehículo,2016
2016-07,0,1,3,1,0,Moto - Vehículo,2016
2016-08,0,0,2,1,0,Moto - Vehículo,2016
2016-09,1,1,2,0,0,Moto - Vehículo,2016
2016-10,3,1,1,0,0,Moto - Vehículo,2016
2016-11,1,1,3,0,1,Moto - Vehículo,2016
2016-12,0,1,1,0,0,Moto - Vehículo,2016
2016-01,0,0,0,0,0,Sepelio,2016
2016-02,1,0,0,0,0,Sepelio,2016
2016-03,0,0,0,0,0,Sepelio,2016
2016-04,0,0,0,0,0,Sepelio,2016
2016-05,1,0,0,0,0,Sepelio,2016
2016-06,0,0,0,0,0,Sepelio,2016
2016-07,1,0,0,0,0,Sepelio,2016
2016-08,0,0,0,0,0,Sepelio,2016
2016-09,0,0,0,0,0,Sepelio,2016
2016-10,0,0,0,0,0,Sepelio,2016
2016-11,0,0,0,0,0,Sepelio,2016
2016-12,0,0,0,0,0,Sepelio,2016
2016-01,1,2,3,0,1,Vida Colectivo,2016
2016-02,0,2,5,0,3,Vida Colectivo,2016
2016-03,1,1,3,5,10,Vida Colectivo,2016
2016-04,1,1,4,1,25,Vida Colectivo,2016
2016-05,0,3,5,1,4,Vida Colectivo,2016
2016-06,0,0,6,0,7,Vida Colectivo,2016
2016-07,0,1,8,0,4,Vida Colectivo,2016
2016-08,1,3,5,1,4,Vida Colectivo,2016
2016-09,2,1,3,1,6,Vida Colectivo,2016
2016-10,0,2,3,0,5,Vida Colectivo,2016
2016-11,0,4,6,0,16,Vida Colectivo,2016
2016-12,0,1,3,0,15,Vida Colectivo,2016
2016-01,1,0,0,0,1,Seguro Tecnico,2016
2016-02,1,3,3,0,1,Seguro Tecnico,2016
2016-03,0,0,0,0,1,Seguro Tecnico,2016
2016-04,1,0,0,0,1,Seguro Tecnico,2016
2016-05,2,1,1,0,1,Seguro Tecnico,2016
2016-06,2,2,2,2,0,Seguro Tecnico,2016
2016-07,0,1,1,0,0,Seguro Tecnico,2016
2016-08,1,3,3,0,0,Seguro Tecnico,2016
2016-09,1,0,0,1,0,Seguro Tecnico,2016
2016-10,0,0,0,0,0,Seguro Tecnico,2016
2016-11,0,2,2,1,0,Seguro Tecnico,2016
2016-12,0,0,0,0,2,Seguro Tecnico,2016
2016-01,2,1,1,0,0,Incendio / Int. de Consorcio,2016
2016-02,1,4,4,2,3,Incendio / Int. de Consorcio,2016
2016-03,0,1,1,0,3,Incendio / Int. de Consorcio,2016
2016-04,3,0,0,0,0,Incendio / Int. de Consorcio,2016
2016-05,1,1,1,0,0,Incendio / Int. de Consorcio,2016
2016-06,2,1,1,0,1,Incendio / Int. de Consorcio,2016
2016-07,0,2,2,1,2,Incendio / Int. de Consorcio,2016
2016-08,3,5,5,0,0,Incendio / Int. de Consorcio,2016
2016-09,1,3,3,1,0,Incendio / Int. de Consorcio,2016
2016-10,0,4,4,0,0,Incendio / Int. de Consorcio,2016
2016-11,0,1,1,0,0,Incendio / Int. de Consorcio,2016
2016-12,0,1,1,2,1,Incendio / Int. de Consorcio,2016
2016-01,0,0,0,0,0,Transporte,2016
2016-02,0,0,0,0,0,Transporte,2016
2016-03,0,0,0,0,0,Transporte,2016
2016-04,0,0,0,0,0,Transporte,2016
2016-05,0,0,0,0,0,Transporte,2016
2016-06,0,0,0,0,0,Transporte,2016
2016-07,1,0,0,0,0,Transporte,2016
2016-08,0,0,0,0,1,Transporte,2016
2016-09,0,0,0,0,0,Transporte,2016
2016-10,0,0,0,0,0,Transporte,2016
2016-11,0,0,0,0,0,Transporte,2016
2016-12,1,0,0,0,0,Transporte,2016
2016-01,0,0,1,0,1,Vida Cont.Trab.,2016
2016-02,0,1,1,0,0,Vida Cont.Trab.,2016
2016-03,1,0,0,0,3,Vida Cont.Trab.,2016
2016-04,0,0,0,0,3,Vida Cont.Trab.,2016
2016-05,0,0,0,0,1,Vida Cont.Trab.,2016
2016-06,0,0,0,0,2,Vida Cont.Trab.,2016
2016-07,0,0,0,0,1,Vida Cont.Trab.,2016
2016-08,1,0,0,0,0,Vida Cont.Trab.,2016
2016-09,0,0,0,1,2,Vida Cont.Trab.,2016
2016-10,0,1,2,0,2,Vida Cont.Trab.,2016
2016-11,0,1,1,0,3,Vida Cont.Trab.,2016
2016-12,0,0,0,1,2,Vida Cont.Trab.,2016
2016-01,0,0,0,0,0,Robo,2016
2016-02,0,0,0,0,0,Robo,2016
2016-03,3,0,0,1,0,Robo,2016
2016-04,3,0,0,0,4,Robo,2016
2016-05,5,0,0,0,1,Robo,2016
2016-06,2,0,0,0,3,Robo,2016
2016-07,3,0,0,0,1,Robo,2016
2016-08,2,0,0,0,0,Robo,2016
2016-09,2,0,0,1,2,Robo,2016
2016-10,2,0,0,3,0,Robo,2016
2016-11,4,0,0,0,1,Robo,2016
2016-12,3,0,0,1,0,Robo,2016
2016-01,0,0,0,0,0,Salud,2016
2016-02,0,0,0,0,0,Salud,2016
2016-03,2,0,0,0,0,Salud,2016
2016-04,1,0,0,0,0,Salud,2016
2016-05,0,0,0,0,0,Salud,2016
2016-06,0,0,0,0,0,Salud,2016
2016-07,1,0,0,0,0,Salud,2016
2016-08,1,0,0,0,0,Salud,2016
2016-09,1,0,0,0,0,Salud,2016
2016-10,0,0,0,2,0,Salud,2016
2016-11,1,0,0,0,0,Salud,2016
2016-12,0,0,0,0,0,Salud,2016
2016-01,1,0,0,0,0,Acc.Pers.Auton.,2016
2016-02,1,0,0,0,0,Acc.Pers.Auton.,2016
